Name	Char	Start	End	Gene
Enhancer	chr1	161462330	161464330	HSPA6
Enhancer	chr1	161462830	161464830	HSPA6
Enhancer	chr1	161463330	161465330	HSPA6
Enhancer	chr1	161469830	161471830	HSPA6
Enhancer	chr1	161470330	161472330	HSPA6
Enhancer	chr1	161471330	161473330	HSPA6
Enhancer	chr1	161471830	161473830	HSPA6
Enhancer	chr1	161472330	161474330	HSPA6
Enhancer	chr1	161472830	161474830	HSPA6
Enhancer	chr1	161473330	161475330	HSPA6
Enhancer	chr1	161473830	161475830	HSPA6
Enhancer	chr1	161474330	161476330	HSPA6
Enhancer	chr1	161474830	161476830	HSPA6
Enhancer	chr1	161475330	161477330	HSPA6
Enhancer	chr1	161475830	161477830	HSPA6
Enhancer	chr1	161476330	161478330	HSPA6
Enhancer	chr1	161476830	161478830	HSPA6
Enhancer	chr1	161477330	161479330	HSPA6
Enhancer	chr1	161498830	161500830	HSPA6
Enhancer	chr1	161499330	161501330	HSPA6
Enhancer	chr1	161499830	161501830	HSPA6
Enhancer	chr1	161500330	161502330	HSPA6
Enhancer	chr1	161500830	161502830	HSPA6
Enhancer	chr1	161508330	161510330	HSPA6
Enhancer	chr1	161508830	161510830	HSPA6
Enhancer	chr1	161509330	161511330	HSPA6
Enhancer	chr1	161509830	161511830	HSPA6
Enhancer	chr1	161510330	161512330	HSPA6
Enhancer	chr1	20957948	20959948	PINK1
Enhancer	chr1	20958448	20960448	PINK1
Enhancer	chr1	20958948	20960948	PINK1
Enhancer	chr1	20959448	20961448	PINK1
Enhancer	chr1	20959948	20961948	PINK1
Enhancer	chr1	20960448	20962448	PINK1
Enhancer	chr1	20960948	20962948	PINK1
Enhancer	chr1	20984948	20986948	PINK1
Enhancer	chr1	20985448	20987448	PINK1
Enhancer	chr1	20985948	20987948	PINK1
Enhancer	chr1	20986448	20988448	PINK1
Enhancer	chr1	20986948	20988948	PINK1
Enhancer	chr1	20987448	20989448	PINK1
Enhancer	chr1	20987948	20989948	PINK1
Enhancer	chr1	20988448	20990448	PINK1
Enhancer	chr1	20988948	20990948	PINK1
Enhancer	chr1	89146327	89148327	PKN2
Enhancer	chr1	89146827	89148827	PKN2
Enhancer	chr1	89147327	89149327	PKN2
Enhancer	chr1	89147827	89149827	PKN2
Enhancer	chr1	89148327	89150327	PKN2
